,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
2,Atuona,2,PF,1578451518,75,-9.8,-139.03,81.27,15.08
3,Mataura,97,NZ,1578451520,66,-46.19,168.86,60.01,8.01
4,Dunedin,88,NZ,1578451521,68,-45.87,170.5,53.91,5.99
5,Rikitea,20,PF,1578451524,79,-23.12,-134.97,77.27,19.86
6,Jamestown,0,AU,1578451526,20,-33.21,138.6,88.11,6.53
8,Riyadh,0,SA,1578451532,61,24.63,46.72,50,4.7
9,Dikson,95,RU,1578451535,97,73.51,80.55,-2.49,8.48
10,Bredasdorp,0,ZA,1578451539,94,-34.53,20.04,68,3.36
11,Bambous Virieux,75,MU,1578451543,88,-20.34,57.76,78.8,4.74
12,Zhigansk,100,RU,1578451547,97,66.77,123.37,-5.89,7.16
13,Elizabeth City,1,US,1578451552,86,36.3,-76.22,43,10.29
14,Cape Town,75,ZA,1578451557,100,-33.93,18.42,68,4.7
15,Puerto Ayora,3,EC,1578451562,82,-0.74,-90.35,75.99,3
16,Barrow,0,AR,1578451384,37,-38.31,-60.23,67.41,8.34
17,Tuatapere,85,NZ,1578451573,66,-46.13,167.69,60.01,8.01
18,Butaritari,100,KI,1578451579,79,3.07,172.79,84.7,18.79
19,Busselton,0,AU,1578451585,21,-33.64,115.35,84.99,13.33
20,Teeli,100,RU,1578451592,69,51.01,90.2,3.25,1.21
21,Port Alfred,100,ZA,1578451599,98,-33.59,26.89,69.01,1.99
23,Luderitz,94,NA,1578451614,100,-26.65,15.16,60.8,5.82
24,East London,100,ZA,1578451622,90,-33.02,27.91,73.72,12.19
25,Vaitape,4,PF,1578451630,78,-16.52,-151.75,81.77,18.43
26,Iqaluit,90,CA,1578451639,61,63.75,-68.52,-18,8.05
27,Hasaki,75,JP,1578451640,100,35.73,140.83,41,8.05
28,Hobart,20,AU,1578451641,43,-42.88,147.33,80.01,16.11
29,Sines,0,PT,1578451643,90,37.96,-8.87,44.01,4
31,Punta Arenas,75,CL,1578451648,76,-53.16,-70.91,50,19.46
32,Chokurdakh,11,RU,1578451651,95,70.62,147.9,-26.64,5.32
33,Lebu,74,ET,1578451654,93,8.96,38.73,49.69,1.43
34,Dire,18,ET,1578451657,88,9.18,38.92,49.35,4
35,High Rock,78,BS,1578451661,61,26.63,-78.28,70.97,11.77
36,Yellowknife,20,CA,1578451665,73,62.45,-114.38,-32.01,3.36
37,Caravelas,59,BR,1578451669,94,-17.73,-39.27,73.4,7.81
38,Bethel,1,US,1578451674,75,60.79,-161.76,-18.4,16.11
42,Toyooka,75,JP,1578451695,51,35.55,134.82,62.6,16.11
43,Ushuaia,90,AR,1578451701,93,-54.81,-68.31,46.4,4.7
44,Bandarbeyla,100,SO,1578451707,76,9.49,50.81,78.19,17.38
45,Hermanus,0,ZA,1578451714,96,-34.42,19.24,66,3.38
46,Longyearbyen,20,NO,1578451721,74,78.22,15.63,30.2,36.91
47,Abhar,0,IR,1578451728,74,36.14,49.22,20.97,3.78
48,Port Elizabeth,90,US,1578451736,93,39.31,-74.98,37,12.75
49,Saldanha,38,PT,1578451744,75,41.42,-6.55,37.67,1.3
50,Thompson,40,CA,1578451651,75,55.74,-97.86,-14.8,4.7
51,Hithadhoo,94,MV,1578451760,76,-0.6,73.08,82.78,12.41
52,Tiksi,100,RU,1578451762,90,71.64,128.87,-9.87,5.61
53,Rio Brilhante,76,BR,1578451763,92,-21.8,-54.54,71.06,0.87
54,Albany,90,US,1578451517,74,42.65,-73.75,32,2.51
55,Volksrust,75,ZA,1578451767,75,-27.36,29.88,57.94,3.51
56,Payo,59,ID,1578451770,70,-3.75,103.64,78.26,4.27
57,Tuktoyaktuk,40,CA,1578451772,73,69.44,-133.03,-32.8,13.87
58,Kavieng,100,PG,1578451775,83,-2.57,150.8,82.09,13.24
59,Talsi,90,LV,1578451779,93,57.25,22.59,42.8,21.92
61,Esperance,0,AU,1578451786,57,-33.86,121.89,78.8,12.75
62,Merauke,100,ID,1578451791,66,-8.49,140.4,88.75,6.49
64,Alofi,44,NU,1578451800,75,-19.06,-169.92,82.42,11.16
65,Castro,40,CL,1578451805,81,-42.48,-73.76,50,13.87
66,Talnakh,75,RU,1578451811,84,69.49,88.39,3.2,20.13
67,Coihaique,90,CL,1578451816,75,-45.58,-72.07,46.4,9.17
68,Lagdo,56,CM,1578451823,31,9.06,13.67,68.47,3.67
69,Gidam,22,IN,1578451829,62,18.98,81.4,69.96,2.39
70,Waseca,1,US,1578451836,71,44.08,-93.51,12.2,14.99
74,Saint-Philippe,90,CA,1578451770,73,45.36,-73.48,28,2.24
75,Inirida,0,CO,1578451874,76,3.87,-67.92,74.88,1.57
76,Bontang,100,ID,1578451882,74,0.12,117.47,82.83,16.51
77,Nikolskoye,90,RU,1578451883,86,59.7,30.79,37.99,6.71
78,Hammonton,90,US,1578451885,96,39.64,-74.8,39,9.17
79,Severo-Kurilsk,68,RU,1578451770,84,50.68,156.12,21.45,15.5
80,Bluff,2,AU,1578451889,25,-23.58,149.07,91.89,12.68
81,Guerrero Negro,100,MX,1578451891,37,27.97,-114.04,63.81,7.23
82,New Norfolk,20,AU,1578451894,38,-42.78,147.06,75,16.11
83,Cidreira,0,BR,1578451776,71,-30.17,-50.22,74.43,8.55
84,Half Moon Bay,90,US,1578451628,76,37.46,-122.43,53.6,7.81
85,Roald,100,NO,1578451904,75,62.58,6.12,46.4,26.4
86,Kapaa,75,US,1578451908,65,22.08,-159.32,80.6,21.92
87,Ponta do Sol,100,BR,1578451913,93,-20.63,-46,70.05,2.19
88,Tondano,40,ID,1578451917,94,1.3,124.91,78.8,2.24
89,Hermiston,75,US,1578451922,61,45.84,-119.29,51.01,5.26
90,Biak,100,ID,1578451927,69,-0.91,122.88,84.9,15.46
91,Kruisfontein,84,ZA,1578451933,91,-34,24.73,65.08,7.43
92,Carnarvon,69,ZA,1578451938,82,-30.97,22.13,64.38,9.19
93,Airai,67,TL,1578451944,49,-8.93,125.41,83.8,4.14
94,Trinidad,100,BO,1578451726,90,-14.83,-64.9,76.41,1.99
95,Torbay,90,CA,1578451958,73,47.66,-52.73,23,9.17
96,Hammerfest,100,NO,1578451964,80,70.66,23.68,33.8,40.26
97,Vaini,40,IN,1578451973,93,15.34,74.49,64.4,3.33
98,Aklavik,5,CA,1578451980,65,68.22,-135.01,-36.4,3.36
99,Avarua,100,CK,1578451786,74,-21.21,-159.78,82.4,9.17
101,Katsuura,20,JP,1578452005,52,33.93,134.5,64.4,27.51
102,Faanui,8,PF,1578452006,78,-16.48,-151.75,82.09,18.77
103,Hilo,75,US,1578452008,57,19.71,-155.08,80.6,13.87
104,Gisborne,18,NZ,1578452010,44,-38.66,178.02,64,8.01
105,Victoria,75,BN,1578452012,74,5.28,115.24,86,5.82
106,Umea,100,SE,1578452014,86,63.83,20.26,39.2,17.22
107,Moose Factory,90,CA,1578452017,78,51.26,-80.61,10.4,10.29
108,Puerto Carreno,0,CO,1578451775,74,6.19,-67.49,80.6,6.93
110,Aitape,100,PG,1578452027,91,-3.15,142.36,77.02,7.47
111,Kavaratti,40,IN,1578452031,78,10.57,72.64,82.4,6.93
112,Qasigiannguit,23,GL,1578452035,53,68.82,-51.19,-2.2,13.87
113,San Ignacio,55,PE,1578452040,97,-5.15,-79,62.1,2.06
115,Petropavlovsk-Kamchatskiy,99,RU,1578452050,52,53.05,158.65,19.4,13.44
116,Lagoa,0,PT,1578452055,93,37.14,-8.45,54,4.7
117,Nkhotakota,100,MW,1578452061,71,-12.93,34.3,78.87,2.21
118,Ust-Maya,98,RU,1578452067,94,60.42,134.54,4.03,3.44
119,Araouane,67,ML,1578452073,17,18.9,-3.53,57.87,8.12
120,Lagos,67,NG,1578452080,88,6.46,3.39,77,5.61
121,Husavik,24,CA,1578452087,82,50.56,-96.99,-6,5.01
122,Nyurba,69,RU,1578452095,96,63.29,118.35,-0.47,4.79
123,Aswan,0,EG,1578452102,61,24.09,32.9,45.84,9.57
124,Qaanaaq,30,GL,1578452110,77,77.48,-69.36,-24.93,2.62
125,Sandakan,40,MY,1578452118,94,5.84,118.12,77,3.36
127,Te Anau,74,NZ,1578452090,70,-45.41,167.72,54.64,9.62
128,Vidin,0,RO,1578452130,73,44,22.88,27.01,1.97
129,Astana,90,KZ,1578452131,84,51.13,71.43,-2.2,3.58
130,Santa Isabel do Rio Negro,91,BR,1578452134,72,-0.41,-65.02,78.75,1.39
131,Piacabucu,0,BR,1578451985,80,-10.41,-36.43,77.56,7.87
132,Fortuna,90,US,1578452139,93,40.6,-124.16,50,6.93
133,Sorland,100,NO,1578452142,89,67.67,12.69,43.48,42.17
134,Puerto Leguizamo,0,CO,1578452145,68,-0.19,-74.78,75.25,3.67
135,Paragominas,64,BR,1578452149,93,-3,-47.35,72.41,2.95
136,Mar del Plata,0,AR,1578452153,35,-46.43,-67.52,57.43,34.99
137,Ratnagiri,3,IN,1578452157,74,16.98,73.3,74.7,1.77
138,Tasiilaq,80,GL,1578452162,43,65.61,-37.64,3.43,21.7
139,Omboue,88,GA,1578452167,93,-1.57,9.26,75.7,0.63
140,San Blas,5,MX,1578452172,82,21.54,-105.29,60.8,4.7
141,Sahuaripa,16,MX,1578452177,43,29.05,-109.23,52,3.38
142,Abnub,0,EG,1578452183,84,27.27,31.15,39.52,5.68
146,Naze,100,NG,1578452209,84,5.43,7.07,72.99,1.83
147,Wasilla,90,US,1578451937,83,61.58,-149.44,-0.4,0.94
148,Vestmannaeyjar,100,IS,1578452224,66,63.44,-20.27,32.27,55.03
149,Narrabri,0,AU,1578452232,22,-30.33,149.78,96.8,9.17
150,Mackay,90,CA,1578452240,92,53.65,-115.58,10.4,9.17
152,Georgetown,75,GY,1578452248,94,6.8,-58.16,77,4.7
153,Arraial do Cabo,4,BR,1578452251,94,-22.97,-42.02,77,3.36
154,College,1,US,1578452253,73,64.86,-147.8,-23.01,1.86
155,Balagansk,0,RU,1578452255,91,54.01,103.05,2.84,1.41
156,Cherskiy,3,RU,1578452258,73,68.75,161.3,-19.88,9.08
157,Linqiong,90,CN,1578452261,87,30.42,103.46,53.01,1.79
158,Marawi,92,PH,1578452264,68,8,124.29,82,4
159,Port Blair,63,IN,1578452267,77,11.67,92.75,80.2,14.25
160,Cabo Rojo,0,PR,1578452271,90,18.09,-67.15,75.99,1.99
161,Nemuro,75,JP,1578452275,79,43.32,145.57,26.6,3.36
162,Black River,20,JM,1578452279,83,18.03,-77.85,78.8,5.82
163,Durban,0,CA,1578452284,90,51.93,-101.44,-16.1,5.21
164,Cabo San Lucas,20,MX,1578452285,82,22.89,-109.91,68,1.41
165,Isangel,75,VU,1578452294,55,-19.55,169.27,86,11.41
166,Acapulco,20,MX,1578452299,83,16.86,-99.88,78.8,3.36
167,Norman Wells,5,CA,1578452305,64,65.28,-126.83,-45.4,2.24
168,Nome,1,US,1578452311,57,30.04,-94.42,50,2.73
169,Kaitangata,100,NZ,1578452317,72,-46.28,169.85,57.99,8.01
170,Dubna,100,RU,1578452324,95,56.76,37.14,32.11,9.13
171,Victor Harbor,0,AU,1578452331,32,-35.55,138.62,95,11.41
172,Provideniya,0,RU,1578452338,91,64.42,-173.23,-11.78,0.87
173,Pareora,98,NZ,1578452346,46,-44.49,171.21,62.01,8.01
174,Chuy,0,UY,1578452354,65,-33.69,-53.46,64.65,8.08
175,Ankara,75,TR,1578452362,86,39.92,32.85,37.4,5.82
177,Touros,75,BR,1578452372,88,-5.2,-35.46,78.8,4.7
178,Saint-Georges,100,CA,1578452114,90,46.12,-70.67,16,1.01
180,Berzence,90,HR,1578452377,60,46.21,17.15,32,3.36
182,Hami,0,CN,1578452382,53,42.84,93.51,18.16,3.04
184,Okhotsk,100,RU,1578452389,74,59.36,143.24,0.12,8.32
185,Harrison,40,US,1578452393,64,39.26,-84.82,39.99,5.82
187,Ulladulla,43,AU,1578452401,57,-35.36,150.48,75.2,13.87
188,Ushtobe,100,KZ,1578452406,97,45.25,77.98,23.22,1.88
190,Nanortalik,100,GL,1578452416,68,60.14,-45.24,29.86,35.7
191,San Quintin,0,PH,1578452421,54,17.54,120.52,83.39,3.31
192,Kenai,1,US,1578452427,83,60.55,-151.26,-5.01,6.93
193,Izhma,85,RU,1578452433,94,65.01,53.91,10.8,7.67
194,Tromso,75,NO,1578452279,69,69.65,18.96,39.2,42.5
195,Jardim,100,BR,1578452446,97,-21.48,-56.15,73.62,3.2
196,Broken Hill,0,AU,1578452453,18,-31.97,141.45,93.2,17.22
197,Rongcheng,0,CN,1578452460,74,37.16,122.42,33.49,27.27
199,Fairbanks,1,US,1578452277,73,64.84,-147.72,-23.01,0.81
200,Pangnirtung,5,CA,1578452484,70,66.15,-65.72,-41.98,2.66
201,Tuim,100,RU,1578452492,97,54.34,89.93,9.68,2.71
202,Pisco,90,PE,1578452494,88,-13.71,-76.2,71.6,12.75
203,Port Said,0,EG,1578452495,77,25.34,30.55,43.11,5.14
204,Hambantota,40,LK,1578452497,100,6.12,81.12,78.8,9.17
205,Sakaiminato,75,JP,1578452499,81,35.55,133.23,53.6,38.03
206,Geraldton,90,CA,1578452502,70,49.72,-86.95,-0.4,11.41
207,Kahului,40,US,1578452505,61,20.89,-156.47,78.8,19.46
208,Harper,1,US,1578452508,30,30.3,-99.24,46.99,10.83
209,Buraydah,0,SA,1578452511,81,26.33,43.97,53.6,9.17
210,Tilichiki,100,RU,1578452515,88,60.47,166.1,5.25,9.31
211,Logansport,90,US,1578452519,69,40.75,-86.36,37.4,9.17
212,Thisted,100,DK,1578452523,96,56.96,8.68,50,14
213,Hofu,75,JP,1578452528,62,34.05,131.57,57.2,26.4
215,Dingle,100,PH,1578452538,75,11,122.67,82.04,11.65
216,La Ronge,5,CA,1578452543,74,55.1,-105.3,-23.8,2.42
217,Waipawa,92,NZ,1578452549,46,-39.94,176.59,68,5.01
218,Yandyki,100,RU,1578452555,84,45.77,47.13,31.23,12.75
219,Aksehir,100,TR,1578452561,97,38.36,31.42,37.31,11.16
220,Port Lincoln,0,AU,1578452568,40,-34.72,135.86,79.57,9.24
221,Tabas,0,IR,1578452575,43,33.6,56.92,35.6,2.24
222,Saskylakh,87,RU,1578452582,96,71.97,114.09,-3.73,8.1
223,Weatherford,1,US,1578452427,34,32.76,-97.8,54,5.82
224,Quatre Cocos,75,MU,1578452597,88,-20.21,57.76,78.8,5.32
225,Road Town,40,VG,1578452402,78,18.42,-64.62,78.8,8.05
226,Saint George,40,GR,1578452614,74,39.45,22.34,35.01,5.82
227,Paamiut,100,GL,1578452615,61,61.99,-49.67,16.77,14.16
228,Souillac,90,FR,1578452617,100,45.6,-0.6,51.8,5.82
229,Saint-Leu,98,RE,1578452619,78,-21.15,55.28,78.01,2.24
230,Boddam,0,GB,1578452621,73,57.47,-1.78,46,13.87
231,Sturgeon Falls,90,CA,1578452623,100,46.36,-79.93,30.99,6.93
232,Klyavlino,95,RU,1578452626,98,54.26,52.03,7.72,0.96
233,Kangaatsiaq,77,GL,1578452629,95,68.31,-53.46,-2.38,19.19
234,Dukat,0,AL,1578452633,36,40.25,19.57,41,1.01
235,Mahebourg,75,MU,1578452636,88,-20.41,57.7,78.8,3.2
236,Kilosa,75,TZ,1578452640,96,-6.84,36.99,70.16,1.88
237,Enugu,70,NG,1578452644,65,6.45,7.5,71.71,4.36
238,Mount Gambier,100,AU,1578452556,23,-37.83,140.78,84.2,10.8
239,Ilulissat,23,GL,1578452654,53,69.22,-51.1,-2.2,13.87
240,Pawai,45,IN,1578452659,60,24.27,80.17,61.61,3.33
241,Balkanabat,0,TM,1578452665,50,39.51,54.36,40.03,14.83
242,Portland,40,US,1578452670,73,43.66,-70.25,32,8.61
243,Vigrestad,100,NO,1578452676,81,58.57,5.7,50,27.51
244,Muroto,40,JP,1578452683,51,33.37,134.14,62.6,24.16
245,Machilipatnam,81,IN,1578452689,88,16.18,81.14,71.6,3.36
248,Mirnyy,100,RU,1578452711,97,56.57,36.46,31.42,9.35
249,Buala,100,SB,1578452719,68,-8.15,159.59,86.47,7.58
250,Stephenville,90,CA,1578452728,86,48.55,-58.59,27,17.22
251,Beloha,0,MG,1578452736,90,-25.17,45.06,71.64,8.48
252,Grong,100,NO,1578452737,89,64.47,12.32,44.01,7
253,Mackenzie,90,CA,1578452739,78,55.34,-123.09,8.6,13.87
254,Eureka,90,US,1578452670,93,40.8,-124.16,50,6.93
255,Kajaani,90,FI,1578452743,93,64.22,27.73,35.6,14.99
256,Penha,75,BR,1578452746,83,-26.78,-48.65,78.8,5.82
257,Yertsevo,100,RU,1578452749,97,60.8,40.09,34.41,8.19
258,Atar,2,MR,1578452752,16,20.52,-13.05,47.46,8.95
259,Coquimbo,0,CL,1578452755,82,-29.95,-71.34,62.6,5.82
260,Aasiaat,98,GL,1578452759,82,68.71,-52.87,-14.62,14.12
261,Namatanai,23,PG,1578452763,72,-3.66,152.44,85.73,9.71
262,Gigmoto,89,PH,1578452523,82,13.78,124.39,80.2,18.41
263,Salym,80,RU,1578452772,96,60.06,71.48,-0.8,5.17
264,Kiunga,100,PG,1578452776,97,-6.12,141.3,75.74,2.77
265,San Patricio,0,PY,1578452782,31,-26.98,-56.83,71.42,4
266,Surt,99,LY,1578452787,63,31.21,16.59,51.62,10.56
267,Praia,100,BR,1578452793,88,-20.25,-43.81,69.8,3.36
268,Ahipara,46,NZ,1578452799,56,-35.17,173.16,77,1.01
269,Tutoia,18,BR,1578452805,92,-2.76,-42.27,74.39,3.02
271,Biscarrosse,91,FR,1578452819,100,44.41,-1.18,48.2,2.21
272,Leningradskiy,51,RU,1578452826,89,69.38,178.42,-16.96,9.91
273,Klaksvik,100,FO,1578452834,80,62.23,-6.59,33.8,38.03
274,Wajima,75,JP,1578452841,76,37.4,136.9,55.4,23.04
275,Oranjemund,95,ZA,1578452849,75,-28.55,16.43,64.4,4.07
277,Borzya,41,RU,1578452859,92,50.39,116.53,-0.62,2.44
278,Taoudenni,0,ML,1578452861,25,22.68,-3.98,53.11,10.45
280,Dauphin,1,CA,1578452865,69,51.15,-100.04,-7.6,6.93
281,Zhuhai,7,CN,1578452867,71,40.71,112.04,6.8,4.47
283,Qaqortoq,100,GL,1578452873,78,60.72,-46.03,12.2,4.7
284,Phanom Thuan,100,TH,1578452877,42,14.13,99.7,84.27,3.83
286,Bafra,75,TR,1578452885,93,41.57,35.91,48.2,3.36
287,Reyes,100,BO,1578452889,85,-14.3,-67.34,74.55,0.81
288,Saint-Pierre,90,FR,1578452894,100,48.95,4.24,48.99,14.99
289,Lugovoy,30,RU,1578452899,94,59.72,65.88,-0.51,4.99
290,Njombe,100,TZ,1578452904,98,-9.34,34.77,59.86,3.15
291,Ribeira Grande,60,PT,1578452909,92,38.52,-28.7,61.21,17.43
292,Margate,20,AU,1578452915,38,-43.03,147.26,75,16.11
293,Aykhal,84,RU,1578452921,84,65.95,111.51,3.2,4.47
294,Soyo,99,AO,1578452928,83,-6.13,12.37,78.91,0.04
295,Togur,98,RU,1578452935,96,58.36,82.83,2.91,2.68
296,Quelimane,20,MZ,1578452941,94,-17.88,36.89,78.8,5.82
297,Vanimo,100,PG,1578452949,91,-2.67,141.3,78.35,19.37
298,Zelenoborskiy,100,RU,1578452957,92,66.84,32.36,32.2,9.78
299,Tonota,33,BW,1578452964,62,-21.44,27.46,75.13,6.42
300,Conde,0,BR,1578452973,78,-11.81,-37.61,79.68,13.98
301,Oussouye,71,SN,1578452981,15,12.49,-16.54,61.93,7.63
302,Hovd,75,NO,1578452982,61,63.83,10.7,46.99,19.46
303,Grand Gaube,75,MU,1578452984,88,-20.01,57.66,78.8,3.53
